country,url,lat,long
Argentina,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=AR&ns=1,-38.416097,-63.616672
Australia,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=AU&ns=1,-25.274398,133.775136
Austria,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=AT&ns=1,47.516231,14.550072
Belgium,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=BE&ns=1,50.503887,4.469936
Brazil,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=BR&ns=1,-14.235004,-51.92528
Canada,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=CA&ns=1,56.130366,-106.346771
Chile,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=CL&ns=1,-35.675147,-71.542969
Colombia,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=CO&ns=1,4.570868,-74.297333
Czechia,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=CZ&ns=1,49.817492,49.817492
Denmark,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=DK&ns=1,56.26392,9.501785
Egypt,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=EG&ns=1,26.820553,30.802498
Finland,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=FI&ns=1,61.92411,25.748151
France,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=FR&ns=1,46.227638,2.213749
Germany,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=DE&ns=1,51.165691,10.451526
Greece,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=GR&ns=1,39.074208,21.824312
Hong Kong,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=HK&ns=1,22.396428,114.109497
Hungary,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=HU&ns=1,47.162494,19.503304
India,https://trends.google.com/trends/api/dailytrends?hl=en-US&tz=300&geo=IN&ns=1,20.593684,78.96288
